[2025-01-24 06:59:51,043] INFO: {
    "abs_dir": "/home/diwang/siMLPe/exps/baseline_h36m",
    "batch_size": 256,
    "cos_lr_max": 1e-05,
    "cos_lr_min": 5e-08,
    "cos_lr_total_iters": 80000,
    "data_aug": true,
    "deriv_input": true,
    "deriv_output": true,
    "device": "cuda:1",
    "h36m_anno_dir": "/home/diwang/siMLPe/data/h36m/",
    "link_log_file": "/home/diwang/siMLPe/exps/baseline_h36m/log/log_last.log",
    "link_val_log_file": "/home/diwang/siMLPe/exps/baseline_h36m/log/val_last.log",
    "log_dir": "/home/diwang/siMLPe/exps/baseline_h36m/log",
    "log_file": "/home/diwang/siMLPe/exps/baseline_h36m/log/log_2025_01_24_06_59_07.log",
    "model_pth": null,
    "motion": {
        "dim": 66,
        "h36m_input_length": 50,
        "h36m_input_length_dct": 50,
        "h36m_target_length": 15,
        "h36m_target_length_eval": 25,
        "h36m_target_length_train": 15
    },
    "motion_fc_in": {
        "activation": "relu",
        "in_features": 66,
        "init_w_trunc_normal": false,
        "out_features": 66,
        "temporal_fc": false,
        "with_norm": false
    },
    "motion_fc_out": {
        "activation": "relu",
        "in_features": 66,
        "init_w_trunc_normal": true,
        "out_features": 66,
        "temporal_fc": false,
        "with_norm": false
    },
    "motion_mlp": {
        "hidden_dim": 66,
        "norm_axis": "spatial",
        "num_layers": 48,
        "seq_len": 50,
        "spatial_fc_only": false,
        "with_normalization": true
    },
    "num_workers": 8,
    "post_dct": false,
    "pre_dct": false,
    "print_every": 100,
    "repo_name": "siMLPe",
    "root_dir": "/home/diwang/siMLPe",
    "save_every": 2000,
    "seed": 5096,
    "shift_step": 1,
    "snapshot_dir": "/home/diwang/siMLPe/exps/baseline_h36m/log/snapshot",
    "this_dir": "baseline_h36m",
    "use_relative_loss": true,
    "val_log_file": "/home/diwang/siMLPe/exps/baseline_h36m/log/val_2025_01_24_06_59_07.log",
    "weight_decay": 0.0001
}
[2025-01-24 07:00:06,493] INFO: Iter 100 Summarn  y: 
[2025-01-24 07:00:06,493] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.06080166392028332
[2025-01-24 07:00:18,804] INFO: Iter 200 Summarn  y: 
[2025-01-24 07:00:18,805] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04815294798463583
[2025-01-24 07:00:30,811] INFO: Iter 300 Summarn  y: 
[2025-01-24 07:00:30,811] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04805251810699701
[2025-01-24 07:00:43,613] INFO: Iter 400 Summarn  y: 
[2025-01-24 07:00:43,613] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.048325945474207405
[2025-01-24 07:00:54,335] INFO: Iter 500 Summarn  y: 
[2025-01-24 07:00:54,335] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04776813596487045
[2025-01-24 07:01:06,428] INFO: Iter 600 Summarn  y: 
[2025-01-24 07:01:06,429] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.046320948600769046
[2025-01-24 07:01:18,855] INFO: Iter 700 Summarn  y: 
[2025-01-24 07:01:18,856] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04450393553823233
[2025-01-24 07:01:30,785] INFO: Iter 800 Summarn  y: 
[2025-01-24 07:01:30,785] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04186086446046829
[2025-01-24 07:01:42,319] INFO: Iter 900 Summarn  y: 
[2025-01-24 07:01:42,319] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04008342675864696
[2025-01-24 07:01:52,690] INFO: Iter 1000 Summarn  y: 
[2025-01-24 07:01:52,690] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.038949163891375066
[2025-01-24 07:02:02,929] INFO: Iter 1100 Summarn  y: 
[2025-01-24 07:02:02,929] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03829981092363596
[2025-01-24 07:02:13,777] INFO: Iter 1200 Summarn  y: 
[2025-01-24 07:02:13,777] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03757701590657234
[2025-01-24 07:02:23,173] INFO: Iter 1300 Summarn  y: 
[2025-01-24 07:02:23,173] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.037108419872820375
[2025-01-24 07:02:34,909] INFO: Iter 1400 Summarn  y: 
[2025-01-24 07:02:34,909] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03690976582467556
[2025-01-24 07:02:46,638] INFO: Iter 1500 Summarn  y: 
[2025-01-24 07:02:46,639] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03644491672515869
[2025-01-24 07:02:54,968] INFO: Iter 1600 Summarn  y: 
[2025-01-24 07:02:54,969] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03603894144296646
[2025-01-24 07:03:03,376] INFO: Iter 1700 Summarn  y: 
[2025-01-24 07:03:03,376] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03613993920385838
[2025-01-24 07:03:14,699] INFO: Iter 1800 Summarn  y: 
[2025-01-24 07:03:14,699] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03599705524742603
[2025-01-24 07:03:26,023] INFO: Iter 1900 Summarn  y: 
[2025-01-24 07:03:26,023] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03577279919758439
[2025-01-24 07:03:36,622] INFO: Iter 2000 Summarn  y: 
[2025-01-24 07:03:36,622] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03571584839373827
[2025-01-24 07:03:52,419] INFO: Iter 2100 Summarn  y: 
[2025-01-24 07:03:52,419] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.035100111216306684
[2025-01-24 07:04:04,942] INFO: Iter 2200 Summarn  y: 
[2025-01-24 07:04:04,942] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03513475582003593
[2025-01-24 07:04:12,739] INFO: Iter 2300 Summarn  y: 
[2025-01-24 07:04:12,739] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0347868244163692
[2025-01-24 07:04:22,971] INFO: Iter 2400 Summarn  y: 
[2025-01-24 07:04:22,971] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.034768512211740016
[2025-01-24 07:04:35,542] INFO: Iter 2500 Summarn  y: 
[2025-01-24 07:04:35,542] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.034617831222712996
[2025-01-24 07:04:47,278] INFO: Iter 2600 Summarn  y: 
[2025-01-24 07:04:47,279] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03430390167981386
[2025-01-24 07:04:57,979] INFO: Iter 2700 Summarn  y: 
[2025-01-24 07:04:57,980] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03424027292057872
[2025-01-24 07:05:09,308] INFO: Iter 2800 Summarn  y: 
[2025-01-24 07:05:09,309] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03421550381928682
[2025-01-24 07:05:21,069] INFO: Iter 2900 Summarn  y: 
[2025-01-24 07:05:21,069] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03397771866992116
[2025-01-24 07:05:31,430] INFO: Iter 3000 Summarn  y: 
[2025-01-24 07:05:31,431] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03384277943521738
[2025-01-24 07:05:41,752] INFO: Iter 3100 Summarn  y: 
[2025-01-24 07:05:41,752] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03350271731615066
[2025-01-24 07:05:52,724] INFO: Iter 3200 Summarn  y: 
[2025-01-24 07:05:52,724] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.033463017474859955
[2025-01-24 07:06:04,083] INFO: Iter 3300 Summarn  y: 
[2025-01-24 07:06:04,083] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.033218828551471236
[2025-01-24 07:06:14,822] INFO: Iter 3400 Summarn  y: 
[2025-01-24 07:06:14,823] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03336537392809987
[2025-01-24 07:06:27,879] INFO: Iter 3500 Summarn  y: 
[2025-01-24 07:06:27,879] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.033052541129291055
[2025-01-24 07:06:39,659] INFO: Iter 3600 Summarn  y: 
[2025-01-24 07:06:39,659] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03306744074448943
[2025-01-24 07:06:51,259] INFO: Iter 3700 Summarn  y: 
[2025-01-24 07:06:51,259] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.033033684771507976
[2025-01-24 07:07:03,463] INFO: Iter 3800 Summarn  y: 
[2025-01-24 07:07:03,464] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03291066702455282
[2025-01-24 07:07:14,763] INFO: Iter 3900 Summarn  y: 
[2025-01-24 07:07:14,763] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03278498647734523
[2025-01-24 07:07:27,999] INFO: Iter 4000 Summarn  y: 
[2025-01-24 07:07:27,999] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.032986116353422405
[2025-01-24 07:07:40,922] INFO: Iter 4100 Summarn  y: 
[2025-01-24 07:07:40,923] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03242589445784688
[2025-01-24 07:07:52,158] INFO: Iter 4200 Summarn  y: 
[2025-01-24 07:07:52,159] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03274247663095593
[2025-01-24 07:08:02,174] INFO: Iter 4300 Summarn  y: 
[2025-01-24 07:08:02,175] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03255903592333197
[2025-01-24 07:08:12,282] INFO: Iter 4400 Summarn  y: 
[2025-01-24 07:08:12,282] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03232866546139121
[2025-01-24 07:08:20,707] INFO: Iter 4500 Summarn  y: 
[2025-01-24 07:08:20,708] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.032322978042066096
[2025-01-24 07:08:30,737] INFO: Iter 4600 Summarn  y: 
[2025-01-24 07:08:30,737] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0318579794280231
[2025-01-24 07:08:41,497] INFO: Iter 4700 Summarn  y: 
[2025-01-24 07:08:41,497] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03198661146685481
[2025-01-24 07:08:55,323] INFO: Iter 4800 Summarn  y: 
[2025-01-24 07:08:55,323] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03174537701532245
[2025-01-24 07:09:05,959] INFO: Iter 4900 Summarn  y: 
[2025-01-24 07:09:05,959] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03193400532007217
[2025-01-24 07:09:16,648] INFO: Iter 5000 Summarn  y: 
[2025-01-24 07:09:16,648] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03181966489180923
[2025-01-24 07:09:26,682] INFO: Iter 5100 Summarn  y: 
[2025-01-24 07:09:26,682] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03196547709405422
[2025-01-24 07:09:38,616] INFO: Iter 5200 Summarn  y: 
[2025-01-24 07:09:38,616] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03189056940376758
[2025-01-24 07:09:48,796] INFO: Iter 5300 Summarn  y: 
[2025-01-24 07:09:48,796] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03167168911546469
[2025-01-24 07:10:01,136] INFO: Iter 5400 Summarn  y: 
[2025-01-24 07:10:01,136] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03177371323108673
[2025-01-24 07:10:12,339] INFO: Iter 5500 Summarn  y: 
[2025-01-24 07:10:12,339] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03155447021126747
[2025-01-24 07:10:24,665] INFO: Iter 5600 Summarn  y: 
[2025-01-24 07:10:24,665] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.031063524503260852
[2025-01-24 07:10:37,524] INFO: Iter 5700 Summarn  y: 
[2025-01-24 07:10:37,524] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03144545307382941
[2025-01-24 07:10:48,997] INFO: Iter 5800 Summarn  y: 
[2025-01-24 07:10:48,997] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03153664508834481
[2025-01-24 07:10:59,939] INFO: Iter 5900 Summarn  y: 
[2025-01-24 07:10:59,939] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.031227872781455515
[2025-01-24 07:11:11,913] INFO: Iter 6000 Summarn  y: 
[2025-01-24 07:11:11,913] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03130032867193222
[2025-01-24 07:11:26,580] INFO: Iter 6100 Summarn  y: 
[2025-01-24 07:11:26,581] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.031158088352531196
[2025-01-24 07:11:36,748] INFO: Iter 6200 Summarn  y: 
[2025-01-24 07:11:36,748] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.031109531838446856
[2025-01-24 07:11:47,858] INFO: Iter 6300 Summarn  y: 
[2025-01-24 07:11:47,858] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.030998433995991944
[2025-01-24 07:11:59,773] INFO: Iter 6400 Summarn  y: 
[2025-01-24 07:11:59,773] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.031064670253545045
[2025-01-24 07:12:10,760] INFO: Iter 6500 Summarn  y: 
[2025-01-24 07:12:10,760] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.030752157606184483
[2025-01-24 07:12:23,109] INFO: Iter 6600 Summarn  y: 
[2025-01-24 07:12:23,109] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.030877877268940212
[2025-01-24 07:12:35,102] INFO: Iter 6700 Summarn  y: 
[2025-01-24 07:12:35,102] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.030952043905854223
[2025-01-24 07:12:47,235] INFO: Iter 6800 Summarn  y: 
[2025-01-24 07:12:47,236] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03079475600272417
[2025-01-24 07:13:01,302] INFO: Iter 6900 Summarn  y: 
[2025-01-24 07:13:01,302] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03055858537554741
[2025-01-24 07:13:12,404] INFO: Iter 7000 Summarn  y: 
[2025-01-24 07:13:12,404] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03073445152491331
[2025-01-24 07:13:23,191] INFO: Iter 7100 Summarn  y: 
[2025-01-24 07:13:23,191] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0305249310284853
[2025-01-24 07:13:34,115] INFO: Iter 7200 Summarn  y: 
[2025-01-24 07:13:34,115] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.030624431297183036
[2025-01-24 07:13:45,726] INFO: Iter 7300 Summarn  y: 
[2025-01-24 07:13:45,726] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.030379326120018958
[2025-01-24 07:13:55,692] INFO: Iter 7400 Summarn  y: 
[2025-01-24 07:13:55,692] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03029928645119071
[2025-01-24 07:14:06,292] INFO: Iter 7500 Summarn  y: 
[2025-01-24 07:14:06,292] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.030344833601266146
[2025-01-24 07:14:18,364] INFO: Iter 7600 Summarn  y: 
[2025-01-24 07:14:18,365] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.030383112281560896
[2025-01-24 07:14:31,568] INFO: Iter 7700 Summarn  y: 
[2025-01-24 07:14:31,568] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03034928595647216
[2025-01-24 07:14:41,534] INFO: Iter 7800 Summarn  y: 
[2025-01-24 07:14:41,535] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.030266400184482335
[2025-01-24 07:14:52,380] INFO: Iter 7900 Summarn  y: 
[2025-01-24 07:14:52,381] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03003472477197647
[2025-01-24 07:15:03,273] INFO: Iter 8000 Summarn  y: 
[2025-01-24 07:15:03,273] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02981861149892211
[2025-01-24 07:15:17,110] INFO: Iter 8100 Summarn  y: 
[2025-01-24 07:15:17,111] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0300615200586617
[2025-01-24 07:15:28,346] INFO: Iter 8200 Summarn  y: 
[2025-01-24 07:15:28,347] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.030022373870015145
[2025-01-24 07:15:42,650] INFO: Iter 8300 Summarn  y: 
[2025-01-24 07:15:42,651] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.029773308299481868
[2025-01-24 07:15:54,257] INFO: Iter 8400 Summarn  y: 
[2025-01-24 07:15:54,257] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02986834755167365
[2025-01-24 07:16:03,709] INFO: Iter 8500 Summarn  y: 
[2025-01-24 07:16:03,709] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.029829017128795387
[2025-01-24 07:16:13,351] INFO: Iter 8600 Summarn  y: 
[2025-01-24 07:16:13,351] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0299876787699759
[2025-01-24 07:16:23,012] INFO: Iter 8700 Summarn  y: 
[2025-01-24 07:16:23,013] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.029805445838719608
[2025-01-24 07:16:34,474] INFO: Iter 8800 Summarn  y: 
[2025-01-24 07:16:34,474] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.029841165877878665
[2025-01-24 07:16:44,679] INFO: Iter 8900 Summarn  y: 
[2025-01-24 07:16:44,680] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.029427707958966494
[2025-01-24 07:16:55,355] INFO: Iter 9000 Summarn  y: 
[2025-01-24 07:16:55,356] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.029450234919786454
[2025-01-24 07:17:04,680] INFO: Iter 9100 Summarn  y: 
[2025-01-24 07:17:04,681] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02951279651373625
[2025-01-24 07:17:15,311] INFO: Iter 9200 Summarn  y: 
[2025-01-24 07:17:15,312] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.029367858078330755
[2025-01-24 07:17:27,384] INFO: Iter 9300 Summarn  y: 
[2025-01-24 07:17:27,384] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.029459509924054147
[2025-01-24 07:17:38,325] INFO: Iter 9400 Summarn  y: 
[2025-01-24 07:17:38,326] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.029333150051534175
[2025-01-24 07:17:50,399] INFO: Iter 9500 Summarn  y: 
[2025-01-24 07:17:50,399] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02916970442980528
[2025-01-24 07:18:02,163] INFO: Iter 9600 Summarn  y: 
[2025-01-24 07:18:02,163] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02938312165439129
[2025-01-24 07:18:12,578] INFO: Iter 9700 Summarn  y: 
[2025-01-24 07:18:12,578] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.029204617906361818
[2025-01-24 07:18:20,537] INFO: Iter 9800 Summarn  y: 
[2025-01-24 07:18:20,538] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.029103736206889153
[2025-01-24 07:18:31,006] INFO: Iter 9900 Summarn  y: 
[2025-01-24 07:18:31,006] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.029011192042380573
[2025-01-24 07:18:43,236] INFO: Iter 10000 Summarn  y: 
[2025-01-24 07:18:43,236] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.029276225715875626
[2025-01-24 07:18:55,519] INFO: Iter 10100 Summarn  y: 
[2025-01-24 07:18:55,519] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.028887828532606363
[2025-01-24 07:19:05,244] INFO: Iter 10200 Summarn  y: 
[2025-01-24 07:19:05,244] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.029147424269467592
[2025-01-24 07:19:15,453] INFO: Iter 10300 Summarn  y: 
[2025-01-24 07:19:15,454] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.028838620632886888
[2025-01-24 07:19:27,008] INFO: Iter 10400 Summarn  y: 
[2025-01-24 07:19:27,008] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02898640193045139
[2025-01-24 07:19:38,664] INFO: Iter 10500 Summarn  y: 
[2025-01-24 07:19:38,665] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02909173771739006
[2025-01-24 07:19:50,701] INFO: Iter 10600 Summarn  y: 
[2025-01-24 07:19:50,702] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02898451155051589
[2025-01-24 07:20:02,229] INFO: Iter 10700 Summarn  y: 
[2025-01-24 07:20:02,229] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.029117330480366944
[2025-01-24 07:20:12,922] INFO: Iter 10800 Summarn  y: 
[2025-01-24 07:20:12,922] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.028806066624820232
[2025-01-24 07:20:23,110] INFO: Iter 10900 Summarn  y: 
[2025-01-24 07:20:23,111] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.028831587210297584
[2025-01-24 07:20:35,293] INFO: Iter 11000 Summarn  y: 
