[2024-12-30 03:43:47,477] INFO: {
    "abs_dir": "/home/diwang/siMLPe/exps/baseline_h36m",
    "batch_size": 256,
    "cos_lr_max": 1e-05,
    "cos_lr_min": 5e-08,
    "cos_lr_total_iters": 40000,
    "data_aug": true,
    "deriv_input": true,
    "deriv_output": true,
    "h36m_anno_dir": "/home/diwang/siMLPe/data/h36m/",
    "link_log_file": "/home/diwang/siMLPe/exps/baseline_h36m/log/log_last.log",
    "link_val_log_file": "/home/diwang/siMLPe/exps/baseline_h36m/log/val_last.log",
    "log_dir": "/home/diwang/siMLPe/exps/baseline_h36m/log",
    "log_file": "/home/diwang/siMLPe/exps/baseline_h36m/log/log_2024_12_30_03_43_29.log",
    "model_pth": null,
    "motion": {
        "dim": 66,
        "h36m_input_length": 50,
        "h36m_input_length_dct": 50,
        "h36m_target_length": 10,
        "h36m_target_length_eval": 25,
        "h36m_target_length_train": 10
    },
    "motion_fc_in": {
        "activation": "relu",
        "in_features": 66,
        "init_w_trunc_normal": false,
        "out_features": 66,
        "temporal_fc": false,
        "with_norm": false
    },
    "motion_fc_out": {
        "activation": "relu",
        "in_features": 66,
        "init_w_trunc_normal": true,
        "out_features": 66,
        "temporal_fc": false,
        "with_norm": false
    },
    "motion_mlp": {
        "hidden_dim": 66,
        "norm_axis": "spatial",
        "num_layers": 48,
        "seq_len": 50,
        "spatial_fc_only": false,
        "with_normalization": true
    },
    "num_workers": 8,
    "post_dct": false,
    "pre_dct": false,
    "print_every": 100,
    "repo_name": "siMLPe",
    "root_dir": "/home/diwang/siMLPe",
    "save_every": 2000,
    "seed": 304,
    "shift_step": 25,
    "snapshot_dir": "/home/diwang/siMLPe/exps/baseline_h36m/log/snapshot",
    "this_dir": "baseline_h36m",
    "use_relative_loss": true,
    "val_log_file": "/home/diwang/siMLPe/exps/baseline_h36m/log/val_2024_12_30_03_43_29.log",
    "weight_decay": 0.0001
}
[2024-12-30 03:44:00,553] INFO: Iter 100 Summary: 
[2024-12-30 03:44:00,554] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.10836840339004994
[2024-12-30 03:44:13,078] INFO: Iter 200 Summary: 
[2024-12-30 03:44:13,079] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.07542664177715779
[2024-12-30 03:44:25,228] INFO: Iter 300 Summary: 
[2024-12-30 03:44:25,228] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.07465513005852699
[2024-12-30 03:44:37,031] INFO: Iter 400 Summary: 
[2024-12-30 03:44:37,031] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.07291009232401847
[2024-12-30 03:44:49,275] INFO: Iter 500 Summary: 
[2024-12-30 03:44:49,275] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.07011617869138717
[2024-12-30 03:45:01,359] INFO: Iter 600 Summary: 
[2024-12-30 03:45:01,360] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0683416185900569
[2024-12-30 03:45:12,326] INFO: Iter 700 Summary: 
[2024-12-30 03:45:12,327] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.06544045727699994
[2024-12-30 03:45:24,618] INFO: Iter 800 Summary: 
[2024-12-30 03:45:24,618] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.061270210333168505
[2024-12-30 03:45:37,192] INFO: Iter 900 Summary: 
[2024-12-30 03:45:37,193] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.05936761558055878
[2024-12-30 03:45:49,166] INFO: Iter 1000 Summary: 
[2024-12-30 03:45:49,167] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.058241790160536766
[2024-12-30 03:46:00,566] INFO: Iter 1100 Summary: 
[2024-12-30 03:46:00,566] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.05746461924165487
[2024-12-30 03:46:13,237] INFO: Iter 1200 Summary: 
[2024-12-30 03:46:13,238] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.056290768645703794
[2024-12-30 03:46:25,138] INFO: Iter 1300 Summary: 
[2024-12-30 03:46:25,139] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.055488308072090146
[2024-12-30 03:46:36,620] INFO: Iter 1400 Summary: 
[2024-12-30 03:46:36,621] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.05491871364414692
[2024-12-30 03:46:49,010] INFO: Iter 1500 Summary: 
[2024-12-30 03:46:49,010] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.05514927465468645
[2024-12-30 03:47:01,471] INFO: Iter 1600 Summary: 
[2024-12-30 03:47:01,471] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.054168661385774614
[2024-12-30 03:47:12,797] INFO: Iter 1700 Summary: 
[2024-12-30 03:47:12,798] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.05372071973979473
[2024-12-30 03:47:25,441] INFO: Iter 1800 Summary: 
[2024-12-30 03:47:25,441] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.053577458560466765
[2024-12-30 03:47:38,204] INFO: Iter 1900 Summary: 
[2024-12-30 03:47:38,205] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.05337307002395392
[2024-12-30 03:47:51,204] INFO: Iter 2000 Summary: 
[2024-12-30 03:47:51,205] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.052819738984107974
[2024-12-30 03:48:05,556] INFO: Iter 2100 Summary: 
[2024-12-30 03:48:05,557] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.052770392894744875
[2024-12-30 03:48:18,056] INFO: Iter 2200 Summary: 
[2024-12-30 03:48:18,056] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.052497445568442345
[2024-12-30 03:48:32,423] INFO: Iter 2300 Summary: 
[2024-12-30 03:48:32,423] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.052326789796352385
[2024-12-30 03:48:44,202] INFO: Iter 2400 Summary: 
[2024-12-30 03:48:44,202] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.05192927949130535
[2024-12-30 03:48:56,901] INFO: Iter 2500 Summary: 
[2024-12-30 03:48:56,901] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.05156923588365316
[2024-12-30 03:49:09,924] INFO: Iter 2600 Summary: 
[2024-12-30 03:49:09,925] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.05130333531647921
[2024-12-30 03:49:22,016] INFO: Iter 2700 Summary: 
[2024-12-30 03:49:22,016] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.051022942140698434
[2024-12-30 03:49:34,547] INFO: Iter 2800 Summary: 
[2024-12-30 03:49:34,548] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.050834245271980764
[2024-12-30 03:49:48,035] INFO: Iter 2900 Summary: 
[2024-12-30 03:49:48,035] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.050767590291798115
[2024-12-30 03:50:00,664] INFO: Iter 3000 Summary: 
[2024-12-30 03:50:00,665] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.050345793887972834
[2024-12-30 03:50:11,905] INFO: Iter 3100 Summary: 
[2024-12-30 03:50:11,906] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.05010286215692759
[2024-12-30 03:50:24,583] INFO: Iter 3200 Summary: 
[2024-12-30 03:50:24,583] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04999820150434971
[2024-12-30 03:50:37,095] INFO: Iter 3300 Summary: 
[2024-12-30 03:50:37,096] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.050276685915887354
[2024-12-30 03:50:47,932] INFO: Iter 3400 Summary: 
[2024-12-30 03:50:47,932] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.049648327901959416
[2024-12-30 03:51:00,165] INFO: Iter 3500 Summary: 
[2024-12-30 03:51:00,166] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04898358318954706
[2024-12-30 03:51:12,853] INFO: Iter 3600 Summary: 
[2024-12-30 03:51:12,853] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04910901568830013
[2024-12-30 03:51:24,953] INFO: Iter 3700 Summary: 
[2024-12-30 03:51:24,953] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04921995911747217
[2024-12-30 03:51:36,455] INFO: Iter 3800 Summary: 
[2024-12-30 03:51:36,456] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0487417209893465
[2024-12-30 03:51:49,201] INFO: Iter 3900 Summary: 
[2024-12-30 03:51:49,201] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04913816601037979
[2024-12-30 03:52:01,651] INFO: Iter 4000 Summary: 
[2024-12-30 03:52:01,652] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04871029138565063
[2024-12-30 03:52:15,673] INFO: Iter 4100 Summary: 
[2024-12-30 03:52:15,674] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0487492273747921
[2024-12-30 03:52:28,190] INFO: Iter 4200 Summary: 
[2024-12-30 03:52:28,190] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.048622453771531585
[2024-12-30 03:52:40,679] INFO: Iter 4300 Summary: 
[2024-12-30 03:52:40,679] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04851756166666746
[2024-12-30 03:52:52,130] INFO: Iter 4400 Summary: 
[2024-12-30 03:52:52,131] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04792929884046316
[2024-12-30 03:53:05,239] INFO: Iter 4500 Summary: 
[2024-12-30 03:53:05,239] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04810912907123566
[2024-12-30 03:53:17,886] INFO: Iter 4600 Summary: 
[2024-12-30 03:53:17,886] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0479127961024642
[2024-12-30 03:53:29,898] INFO: Iter 4700 Summary: 
[2024-12-30 03:53:29,898] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.047749849259853365
[2024-12-30 03:53:40,992] INFO: Iter 4800 Summary: 
[2024-12-30 03:53:40,993] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04775815583765507
[2024-12-30 03:53:53,806] INFO: Iter 4900 Summary: 
[2024-12-30 03:53:53,806] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04738347679376602
[2024-12-30 03:54:05,628] INFO: Iter 5000 Summary: 
[2024-12-30 03:54:05,629] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.047431284375488755
[2024-12-30 03:54:16,722] INFO: Iter 5100 Summary: 
[2024-12-30 03:54:16,722] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04709286659955978
[2024-12-30 03:54:29,219] INFO: Iter 5200 Summary: 
[2024-12-30 03:54:29,219] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04699445825070143
[2024-12-30 03:54:41,952] INFO: Iter 5300 Summary: 
[2024-12-30 03:54:41,953] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04722899120301008
[2024-12-30 03:54:53,111] INFO: Iter 5400 Summary: 
[2024-12-30 03:54:53,111] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04703425794839859
[2024-12-30 03:55:05,295] INFO: Iter 5500 Summary: 
[2024-12-30 03:55:05,295] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.046570030748844145
[2024-12-30 03:55:17,160] INFO: Iter 5600 Summary: 
[2024-12-30 03:55:17,161] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04657071657478809
[2024-12-30 03:55:28,957] INFO: Iter 5700 Summary: 
[2024-12-30 03:55:28,958] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.046632539331913
[2024-12-30 03:55:39,809] INFO: Iter 5800 Summary: 
[2024-12-30 03:55:39,810] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04623403020203114
[2024-12-30 03:55:51,985] INFO: Iter 5900 Summary: 
[2024-12-30 03:55:51,986] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04616327349096536
[2024-12-30 03:56:05,477] INFO: Iter 6000 Summary: 
[2024-12-30 03:56:05,477] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.046228079870343206
[2024-12-30 03:56:19,301] INFO: Iter 6100 Summary: 
[2024-12-30 03:56:19,302] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04598399136215448
[2024-12-30 03:56:32,009] INFO: Iter 6200 Summary: 
[2024-12-30 03:56:32,009] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04569865841418505
[2024-12-30 03:56:44,950] INFO: Iter 6300 Summary: 
[2024-12-30 03:56:44,951] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04594981648027897
[2024-12-30 03:56:57,587] INFO: Iter 6400 Summary: 
[2024-12-30 03:56:57,587] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.045772220380604266
[2024-12-30 03:57:10,774] INFO: Iter 6500 Summary: 
[2024-12-30 03:57:10,775] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04563632197678089
[2024-12-30 03:57:23,415] INFO: Iter 6600 Summary: 
[2024-12-30 03:57:23,416] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04560632478445768
[2024-12-30 03:57:35,983] INFO: Iter 6700 Summary: 
[2024-12-30 03:57:35,984] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04513372331857681
[2024-12-30 03:57:47,863] INFO: Iter 6800 Summary: 
[2024-12-30 03:57:47,864] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.045458133108913897
[2024-12-30 03:58:01,013] INFO: Iter 6900 Summary: 
[2024-12-30 03:58:01,014] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.045155927948653696
[2024-12-30 03:58:13,313] INFO: Iter 7000 Summary: 
[2024-12-30 03:58:13,314] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04507943164557218
[2024-12-30 03:58:24,929] INFO: Iter 7100 Summary: 
[2024-12-30 03:58:24,930] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04478441096842289
[2024-12-30 03:58:37,620] INFO: Iter 7200 Summary: 
[2024-12-30 03:58:37,621] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04458121478557587
[2024-12-30 03:58:51,398] INFO: Iter 7300 Summary: 
[2024-12-30 03:58:51,398] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.044370885826647284
[2024-12-30 03:59:03,637] INFO: Iter 7400 Summary: 
[2024-12-30 03:59:03,637] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04438129227608442
[2024-12-30 03:59:14,633] INFO: Iter 7500 Summary: 
[2024-12-30 03:59:14,634] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.044614252857863905
[2024-12-30 03:59:26,909] INFO: Iter 7600 Summary: 
[2024-12-30 03:59:26,909] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04429814673960209
[2024-12-30 03:59:38,928] INFO: Iter 7700 Summary: 
[2024-12-30 03:59:38,928] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04432910051196814
[2024-12-30 03:59:49,800] INFO: Iter 7800 Summary: 
[2024-12-30 03:59:49,800] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04382920473814011
[2024-12-30 04:00:02,370] INFO: Iter 7900 Summary: 
[2024-12-30 04:00:02,371] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.043863283656537536
[2024-12-30 04:00:14,648] INFO: Iter 8000 Summary: 
[2024-12-30 04:00:14,648] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04377555076032877
[2024-12-30 04:00:28,871] INFO: Iter 8100 Summary: 
[2024-12-30 04:00:28,872] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04328249350190163
[2024-12-30 04:00:41,071] INFO: Iter 8200 Summary: 
[2024-12-30 04:00:41,071] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04361523933708668
[2024-12-30 04:00:55,356] INFO: Iter 8300 Summary: 
[2024-12-30 04:00:55,356] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04330299783498049
[2024-12-30 04:01:08,517] INFO: Iter 8400 Summary: 
[2024-12-30 04:01:08,518] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04313230410218239
[2024-12-30 04:01:20,159] INFO: Iter 8500 Summary: 
[2024-12-30 04:01:20,159] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.043091294281184675
[2024-12-30 04:01:32,824] INFO: Iter 8600 Summary: 
[2024-12-30 04:01:32,825] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04301418449729681
[2024-12-30 04:01:45,106] INFO: Iter 8700 Summary: 
[2024-12-30 04:01:45,107] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04280466120690107
[2024-12-30 04:01:56,211] INFO: Iter 8800 Summary: 
[2024-12-30 04:01:56,211] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04261031270027161
[2024-12-30 04:02:08,464] INFO: Iter 8900 Summary: 
[2024-12-30 04:02:08,465] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04250364724546671
[2024-12-30 04:02:20,773] INFO: Iter 9000 Summary: 
[2024-12-30 04:02:20,774] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04261992149055004
[2024-12-30 04:02:32,980] INFO: Iter 9100 Summary: 
[2024-12-30 04:02:32,981] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04244042884558439
[2024-12-30 04:02:44,026] INFO: Iter 9200 Summary: 
[2024-12-30 04:02:44,026] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04221494805067778
[2024-12-30 04:02:56,338] INFO: Iter 9300 Summary: 
[2024-12-30 04:02:56,339] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.042132049612700936
[2024-12-30 04:03:08,912] INFO: Iter 9400 Summary: 
[2024-12-30 04:03:08,913] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04187958646565676
[2024-12-30 04:03:20,239] INFO: Iter 9500 Summary: 
[2024-12-30 04:03:20,239] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0418549120798707
[2024-12-30 04:03:32,292] INFO: Iter 9600 Summary: 
[2024-12-30 04:03:32,292] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.041702398769557475
[2024-12-30 04:03:44,946] INFO: Iter 9700 Summary: 
[2024-12-30 04:03:44,947] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.041595851965248586
[2024-12-30 04:03:55,621] INFO: Iter 9800 Summary: 
[2024-12-30 04:03:55,621] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04146128490567207
[2024-12-30 04:04:08,151] INFO: Iter 9900 Summary: 
[2024-12-30 04:04:08,152] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.041368348076939586
[2024-12-30 04:04:20,756] INFO: Iter 10000 Summary: 
[2024-12-30 04:04:20,757] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.041171336211264134
[2024-12-30 04:04:36,518] INFO: Iter 10100 Summary: 
[2024-12-30 04:04:36,519] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04098836660385132
[2024-12-30 04:04:49,045] INFO: Iter 10200 Summary: 
[2024-12-30 04:04:49,045] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04090700197964907
[2024-12-30 04:05:01,187] INFO: Iter 10300 Summary: 
[2024-12-30 04:05:01,188] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04067964281886816
[2024-12-30 04:05:13,339] INFO: Iter 10400 Summary: 
[2024-12-30 04:05:13,340] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04090117782354355
[2024-12-30 04:05:24,540] INFO: Iter 10500 Summary: 
[2024-12-30 04:05:24,541] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04052919462323189
[2024-12-30 04:05:37,311] INFO: Iter 10600 Summary: 
[2024-12-30 04:05:37,312] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04011130541563034
[2024-12-30 04:05:49,817] INFO: Iter 10700 Summary: 
[2024-12-30 04:05:49,818] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04018107522279024
[2024-12-30 04:06:00,951] INFO: Iter 10800 Summary: 
[2024-12-30 04:06:00,951] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03996661763638258
[2024-12-30 04:06:12,935] INFO: Iter 10900 Summary: 
[2024-12-30 04:06:12,936] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0399388462305069
[2024-12-30 04:06:25,796] INFO: Iter 11000 Summary: 
[2024-12-30 04:06:25,797] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.039669439755380155
[2024-12-30 04:06:38,199] INFO: Iter 11100 Summary: 
[2024-12-30 04:06:38,200] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03967743873596191
[2024-12-30 04:06:50,950] INFO: Iter 11200 Summary: 
[2024-12-30 04:06:50,950] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03946072965860367
[2024-12-30 04:07:03,903] INFO: Iter 11300 Summary: 
[2024-12-30 04:07:03,904] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03937301374971867
[2024-12-30 04:07:17,764] INFO: Iter 11400 Summary: 
